Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...

  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/1920 [00:13<7:09:32, 13.43s/it]
  0%|          | 2/1920 [00:13<3:03:08,  5.73s/it]
  0%|          | 3/1920 [00:14<1:44:44,  3.28s/it]
  0%|          | 4/1920 [00:14<1:08:22,  2.14s/it]
  0%|          | 5/1920 [00:14<48:14,  1.51s/it]  
  0%|          | 6/1920 [00:16<44:41,  1.40s/it]
  0%|          | 7/1920 [00:16<33:55,  1.06s/it]
  0%|          | 8/1920 [00:18<41:00,  1.29s/it]
 20%|██        | 389/1920 [06:45<22:59,  1.11it/s]
 20%|██        | 390/1920 [06:47<28:36,  1.12s/it]
 20%|██        | 391/1920 [06:47<23:01,  1.11it/s]
 20%|██        | 392/1920 [06:49<28:42,  1.13s/it]
 20%|██        | 393/1920 [06:49<22:54,  1.11it/s]
 21%|██        | 394/1920 [06:51<28:19,  1.11s/it]
 21%|██        | 395/1920 [06:51<22:47,  1.11it/s]
 21%|██        | 396/1920 [06:53<28:35,  1.13s/it]
 21%|██        | 397/1920 [06:53<22:44,  1.12it/s]
 21%|██        | 398/1920 [06:55<28:18,  1.12s/it]
 21%|██        | 399/1920 [06:55<22:32,  1.12it/s]
 21%|██        | 400/1920 [06:57<28:43,  1.13s/it]
 21%|██        | 401/1920 [06:57<22:55,  1.10it/s]
 21%|██        | 402/1920 [06:59<28:13,  1.12s/it]
 21%|██        | 403/1920 [06:59<22:29,  1.12it/s]
 21%|██        | 404/1920 [07:01<28:40,  1.14s/it]
 21%|██        | 405/1920 [07:01<22:55,  1.10it/s]
 21%|██        | 406/1920 [07:03<28:44,  1.14s/it]
 21%|██        | 407/1920 [07:03<22:57,  1.10it/s]
 21%|██▏       | 408/1920 [07:05<28:40,  1.14s/it]
 21%|██▏       | 409/1920 [07:05<22:53,  1.10it/s]
 21%|██▏       | 410/1920 [07:07<28:10,  1.12s/it]
 21%|██▏       | 411/1920 [07:07<22:38,  1.11it/s]
 21%|██▏       | 412/1920 [07:09<28:20,  1.13s/it]
 22%|██▏       | 413/1920 [07:09<22:50,  1.10it/s]
 22%|██▏       | 414/1920 [07:11<28:24,  1.13s/it]
 22%|██▏       | 415/1920 [07:11<22:52,  1.10it/s]
 22%|██▏       | 416/1920 [07:13<28:12,  1.13s/it]
 22%|██▏       | 417/1920 [07:13<22:28,  1.11it/s]
 22%|██▏       | 418/1920 [07:15<28:09,  1.12s/it]
 22%|██▏       | 419/1920 [07:16<22:37,  1.11it/s]
 22%|██▏       | 420/1920 [07:17<28:22,  1.14s/it]
 22%|██▏       | 421/1920 [07:18<22:42,  1.10it/s]
 22%|██▏       | 422/1920 [07:19<28:35,  1.15s/it]
 22%|██▏       | 423/1920 [07:20<22:45,  1.10it/s]
 22%|██▏       | 424/1920 [07:21<28:03,  1.13s/it]
 22%|██▏       | 425/1920 [07:22<22:34,  1.10it/s]
 22%|██▏       | 426/1920 [07:23<28:10,  1.13s/it]
 22%|██▏       | 427/1920 [07:24<22:37,  1.10it/s]
 22%|██▏       | 428/1920 [07:25<27:55,  1.12s/it]
 22%|██▏       | 429/1920 [07:26<22:31,  1.10it/s]
 22%|██▏       | 430/1920 [07:27<27:58,  1.13s/it]
 22%|██▏       | 431/1920 [07:28<22:21,  1.11it/s]
 22%|██▎       | 432/1920 [07:29<28:06,  1.13s/it]
 23%|██▎       | 433/1920 [07:30<22:20,  1.11it/s]
 23%|██▎       | 434/1920 [07:31<27:56,  1.13s/it]
 23%|██▎       | 435/1920 [07:32<22:26,  1.10it/s]
 23%|██▎       | 436/1920 [07:33<27:45,  1.12s/it]
 23%|██▎       | 437/1920 [07:34<22:11,  1.11it/s]
 23%|██▎       | 438/1920 [07:35<27:42,  1.12s/it]
 23%|██▎       | 439/1920 [07:36<22:12,  1.11it/s]
 23%|██▎       | 440/1920 [07:37<27:09,  1.10s/it]
 23%|██▎       | 441/1920 [07:38<21:53,  1.13it/s]
 23%|██▎       | 442/1920 [07:39<27:24,  1.11s/it]
 23%|██▎       | 443/1920 [07:40<21:59,  1.12it/s]
 23%|██▎       | 444/1920 [07:41<27:45,  1.13s/it]
 23%|██▎       | 445/1920 [07:42<22:13,  1.11it/s]
 23%|██▎       | 446/1920 [07:43<27:23,  1.11s/it]
 23%|██▎       | 447/1920 [07:44<21:54,  1.12it/s]
 23%|██▎       | 448/1920 [07:45<26:52,  1.10s/it]
 23%|██▎       | 449/1920 [07:46<21:46,  1.13it/s]
 23%|██▎       | 450/1920 [07:48<27:30,  1.12s/it]
 23%|██▎       | 451/1920 [07:48<22:07,  1.11it/s]
 24%|██▎       | 452/1920 [07:50<27:42,  1.13s/it]
 24%|██▎       | 453/1920 [07:50<21:56,  1.11it/s]
 24%|██▎       | 454/1920 [07:52<27:27,  1.12s/it]
 24%|██▎       | 455/1920 [07:52<22:07,  1.10it/s]
 24%|██▍       | 456/1920 [07:54<27:42,  1.14s/it]
 24%|██▍       | 457/1920 [07:54<22:33,  1.08it/s]
 24%|██▍       | 458/1920 [07:56<27:49,  1.14s/it]
 24%|██▍       | 459/1920 [07:56<22:14,  1.10it/s]
 24%|██▍       | 460/1920 [07:58<27:38,  1.14s/it]
 24%|██▍       | 461/1920 [07:58<22:05,  1.10it/s]
 24%|██▍       | 462/1920 [08:00<27:18,  1.12s/it]
 24%|██▍       | 463/1920 [08:00<21:50,  1.11it/s]
 24%|██▍       | 464/1920 [08:02<27:12,  1.12s/it]
 24%|██▍       | 465/1920 [08:02<21:49,  1.11it/s]
 24%|██▍       | 466/1920 [08:04<27:03,  1.12s/it]
 24%|██▍       | 467/1920 [08:04<21:54,  1.10it/s]
 24%|██▍       | 468/1920 [08:06<26:53,  1.11s/it]
 24%|██▍       | 469/1920 [08:06<21:34,  1.12it/s]
 24%|██▍       | 470/1920 [08:08<26:57,  1.12s/it]
 25%|██▍       | 471/1920 [08:08<21:29,  1.12it/s]
 25%|██▍       | 472/1920 [08:10<26:32,  1.10s/it]
 25%|██▍       | 473/1920 [08:10<21:07,  1.14it/s]
 25%|██▍       | 474/1920 [08:12<26:37,  1.11s/it]
 25%|██▍       | 475/1920 [08:12<21:24,  1.12it/s]
 25%|██▍       | 476/1920 [08:14<26:56,  1.12s/it]
 25%|██▍       | 477/1920 [08:14<21:30,  1.12it/s]
 25%|██▍       | 478/1920 [08:16<27:01,  1.12s/it]
 25%|██▍       | 479/1920 [08:16<21:38,  1.11it/s]
 25%|██▌       | 480/1920 [08:18<27:11,  1.13s/it]
 25%|██▌       | 481/1920 [08:18<21:51,  1.10it/s]
 25%|██▌       | 482/1920 [08:20<27:12,  1.13s/it]
 25%|██▌       | 483/1920 [08:20<21:42,  1.10it/s]
 25%|██▌       | 484/1920 [08:22<26:49,  1.12s/it]
 25%|██▌       | 485/1920 [08:22<21:29,  1.11it/s]
 25%|██▌       | 486/1920 [08:24<27:01,  1.13s/it]
 25%|██▌       | 487/1920 [08:24<21:42,  1.10it/s]
 25%|██▌       | 488/1920 [08:26<26:51,  1.13s/it]
 25%|██▌       | 489/1920 [08:26<21:22,  1.12it/s]
 26%|██▌       | 490/1920 [08:28<26:17,  1.10s/it]
 26%|██▌       | 491/1920 [08:28<21:10,  1.12it/s]
 26%|██▌       | 492/1920 [08:30<26:51,  1.13s/it]
 26%|██▌       | 493/1920 [08:30<21:31,  1.11it/s]
 26%|██▌       | 494/1920 [08:32<26:13,  1.10s/it]
 26%|██▌       | 495/1920 [08:32<21:03,  1.13it/s]
 26%|██▌       | 496/1920 [08:34<26:39,  1.12s/it]
 26%|██▌       | 497/1920 [08:34<21:14,  1.12it/s]
 26%|██▌       | 498/1920 [08:36<26:44,  1.13s/it]
 26%|██▌       | 499/1920 [08:36<21:31,  1.10it/s]
 26%|██▌       | 500/1920 [08:38<26:32,  1.12s/it]
 26%|██▌       | 501/1920 [08:38<21:22,  1.11it/s]
 26%|██▌       | 502/1920 [08:40<26:23,  1.12s/it]
 26%|██▌       | 503/1920 [08:40<21:05,  1.12it/s]
 26%|██▋       | 504/1920 [08:42<26:50,  1.14s/it]
 26%|██▋       | 505/1920 [08:43<21:33,  1.09it/s]
 26%|██▋       | 506/1920 [08:44<26:51,  1.14s/it]
 26%|██▋       | 507/1920 [08:45<21:35,  1.09it/s]
 26%|██▋       | 508/1920 [08:46<26:34,  1.13s/it]
 27%|██▋       | 509/1920 [08:47<21:04,  1.12it/s]
 27%|██▋       | 510/1920 [08:48<25:59,  1.11s/it]
 27%|██▋       | 511/1920 [08:49<20:58,  1.12it/s]
 27%|██▋       | 512/1920 [08:50<26:26,  1.13s/it]
 27%|██▋       | 513/1920 [08:51<21:03,  1.11it/s]
 27%|██▋       | 514/1920 [08:52<26:19,  1.12s/it]
 27%|██▋       | 515/1920 [08:53<21:06,  1.11it/s]
 27%|██▋       | 516/1920 [08:54<27:08,  1.16s/it]
 27%|██▋       | 517/1920 [08:55<21:44,  1.08it/s]
 27%|██▋       | 518/1920 [08:56<26:36,  1.14s/it]
 27%|██▋       | 519/1920 [08:57<21:20,  1.09it/s]
 27%|██▋       | 520/1920 [08:58<26:33,  1.14s/it]
 27%|██▋       | 521/1920 [08:59<21:14,  1.10it/s]
 27%|██▋       | 522/1920 [09:01<26:48,  1.15s/it]
 27%|██▋       | 523/1920 [09:01<21:37,  1.08it/s]
 27%|██▋       | 524/1920 [09:03<26:56,  1.16s/it]
 27%|██▋       | 525/1920 [09:03<21:41,  1.07it/s]
 27%|██▋       | 526/1920 [09:05<26:44,  1.15s/it]
 27%|██▋       | 527/1920 [09:05<21:31,  1.08it/s]
 28%|██▊       | 528/1920 [09:07<26:18,  1.13s/it]
 28%|██▊       | 529/1920 [09:07<21:12,  1.09it/s]
 28%|██▊       | 530/1920 [09:09<26:21,  1.14s/it]
 28%|██▊       | 531/1920 [09:09<21:14,  1.09it/s]
 28%|██▊       | 532/1920 [09:11<26:27,  1.14s/it]
 28%|██▊       | 533/1920 [09:11<21:08,  1.09it/s]
 28%|██▊       | 534/1920 [09:13<26:25,  1.14s/it]
 28%|██▊       | 535/1920 [09:13<21:06,  1.09it/s]
 28%|██▊       | 536/1920 [09:15<25:41,  1.11s/it]
 28%|██▊       | 537/1920 [09:15<20:27,  1.13it/s]
 28%|██▊       | 538/1920 [09:17<26:01,  1.13s/it]
 28%|██▊       | 539/1920 [09:17<20:31,  1.12it/s]
 28%|██▊       | 540/1920 [09:19<26:07,  1.14s/it]
 28%|██▊       | 541/1920 [09:19<20:53,  1.10it/s]
 28%|██▊       | 542/1920 [09:21<25:51,  1.13s/it]
 28%|██▊       | 543/1920 [09:21<20:49,  1.10it/s]
 28%|██▊       | 544/1920 [09:23<25:50,  1.13s/it]
 28%|██▊       | 545/1920 [09:23<20:35,  1.11it/s]
 28%|██▊       | 546/1920 [09:25<25:37,  1.12s/it]
 28%|██▊       | 547/1920 [09:25<20:24,  1.12it/s]
 29%|██▊       | 548/1920 [09:27<25:58,  1.14s/it]
 29%|██▊       | 549/1920 [09:28<20:43,  1.10it/s]
 29%|██▊       | 550/1920 [09:29<25:45,  1.13s/it]
 29%|██▊       | 551/1920 [09:30<20:42,  1.10it/s]
 29%|██▉       | 552/1920 [09:31<25:37,  1.12s/it]
 29%|██▉       | 553/1920 [09:32<20:31,  1.11it/s]
 29%|██▉       | 554/1920 [09:33<25:33,  1.12s/it]
 29%|██▉       | 555/1920 [09:34<20:24,  1.11it/s]
 29%|██▉       | 556/1920 [09:35<25:39,  1.13s/it]
 29%|██▉       | 557/1920 [09:36<20:26,  1.11it/s]
 29%|██▉       | 558/1920 [09:37<25:48,  1.14s/it]
 29%|██▉       | 559/1920 [09:38<20:37,  1.10it/s]
 29%|██▉       | 560/1920 [09:39<25:05,  1.11s/it]
 29%|██▉       | 561/1920 [09:40<20:11,  1.12it/s]
 29%|██▉       | 562/1920 [09:41<25:22,  1.12s/it]
 29%|██▉       | 563/1920 [09:42<20:24,  1.11it/s]
 29%|██▉       | 564/1920 [09:43<25:33,  1.13s/it]
 29%|██▉       | 565/1920 [09:44<20:23,  1.11it/s]
 29%|██▉       | 566/1920 [09:45<26:01,  1.15s/it]
 30%|██▉       | 567/1920 [09:46<20:41,  1.09it/s]
 30%|██▉       | 568/1920 [09:47<25:32,  1.13s/it]
 30%|██▉       | 569/1920 [09:48<20:24,  1.10it/s]
 30%|██▉       | 570/1920 [09:49<25:24,  1.13s/it]
 30%|██▉       | 571/1920 [09:50<20:08,  1.12it/s]
 30%|██▉       | 572/1920 [09:51<25:07,  1.12s/it]
 30%|██▉       | 573/1920 [09:52<20:19,  1.10it/s]
 30%|██▉       | 574/1920 [09:53<24:59,  1.11s/it]
 30%|██▉       | 575/1920 [09:54<20:01,  1.12it/s]
 30%|███       | 576/1920 [09:56<25:25,  1.13s/it]
 30%|███       | 577/1920 [09:56<20:17,  1.10it/s]
 30%|███       | 578/1920 [09:58<25:37,  1.15s/it]
 30%|███       | 579/1920 [09:58<20:55,  1.07it/s]
 30%|███       | 580/1920 [10:00<25:32,  1.14s/it]
 30%|███       | 581/1920 [10:00<20:33,  1.09it/s]
 30%|███       | 582/1920 [10:02<25:19,  1.14s/it]
 30%|███       | 583/1920 [10:02<20:22,  1.09it/s]
 30%|███       | 584/1920 [10:04<25:27,  1.14s/it]
 30%|███       | 585/1920 [10:04<20:24,  1.09it/s]
 31%|███       | 586/1920 [10:06<25:12,  1.13s/it]
 31%|███       | 587/1920 [10:06<20:06,  1.10it/s]
 31%|███       | 588/1920 [10:08<24:53,  1.12s/it]
 31%|███       | 589/1920 [10:08<19:54,  1.11it/s]
 31%|███       | 590/1920 [10:10<25:01,  1.13s/it]
 31%|███       | 591/1920 [10:10<19:59,  1.11it/s]
 31%|███       | 592/1920 [10:12<25:30,  1.15s/it]
 31%|███       | 593/1920 [10:12<20:27,  1.08it/s]
 31%|███       | 594/1920 [10:14<25:07,  1.14s/it]
 31%|███       | 595/1920 [10:14<20:07,  1.10it/s]
 31%|███       | 596/1920 [10:16<24:41,  1.12s/it]
 31%|███       | 597/1920 [10:16<19:53,  1.11it/s]
 31%|███       | 598/1920 [10:18<24:34,  1.12s/it]
 31%|███       | 599/1920 [10:18<19:47,  1.11it/s]
 31%|███▏      | 600/1920 [10:20<24:17,  1.10s/it]
 31%|███▏      | 601/1920 [10:20<19:44,  1.11it/s]
 31%|███▏      | 602/1920 [10:22<24:20,  1.11s/it]
 31%|███▏      | 603/1920 [10:22<19:33,  1.12it/s]
 31%|███▏      | 604/1920 [10:24<24:33,  1.12s/it]
 32%|███▏      | 605/1920 [10:24<19:33,  1.12it/s]
 32%|███▏      | 606/1920 [10:26<24:49,  1.13s/it]
 32%|███▏      | 607/1920 [10:27<20:02,  1.09it/s]
 32%|███▏      | 608/1920 [10:28<24:40,  1.13s/it]
 32%|███▏      | 609/1920 [10:29<19:38,  1.11it/s]
 32%|███▏      | 610/1920 [10:30<24:55,  1.14s/it]
 32%|███▏      | 611/1920 [10:31<19:49,  1.10it/s]
 32%|███▏      | 612/1920 [10:32<24:41,  1.13s/it]
 32%|███▏      | 613/1920 [10:33<19:50,  1.10it/s]
 32%|███▏      | 614/1920 [10:34<24:16,  1.11s/it]
 32%|███▏      | 615/1920 [10:35<19:29,  1.12it/s]
 32%|███▏      | 616/1920 [10:36<24:40,  1.14s/it]
 32%|███▏      | 617/1920 [10:37<19:44,  1.10it/s]
 32%|███▏      | 618/1920 [10:38<24:19,  1.12s/it]
 32%|███▏      | 619/1920 [10:39<19:31,  1.11it/s]
 32%|███▏      | 620/1920 [10:40<24:32,  1.13s/it]
 32%|███▏      | 621/1920 [10:41<19:37,  1.10it/s]
 32%|███▏      | 622/1920 [10:42<23:53,  1.10s/it]
 32%|███▏      | 623/1920 [10:43<19:11,  1.13it/s]
 32%|███▎      | 624/1920 [10:44<23:43,  1.10s/it]
 33%|███▎      | 625/1920 [10:45<19:01,  1.13it/s]
 33%|███▎      | 626/1920 [10:46<24:09,  1.12s/it]
 33%|███▎      | 627/1920 [10:47<19:23,  1.11it/s]
 33%|███▎      | 628/1920 [10:48<24:13,  1.13s/it]
 33%|███▎      | 629/1920 [10:49<19:25,  1.11it/s]
 33%|███▎      | 630/1920 [10:50<23:58,  1.11s/it]
 33%|███▎      | 631/1920 [10:51<19:20,  1.11it/s]
 33%|███▎      | 632/1920 [10:52<23:36,  1.10s/it]
 33%|███▎      | 633/1920 [10:53<19:03,  1.13it/s]
 33%|███▎      | 634/1920 [10:54<24:00,  1.12s/it]
 33%|███▎      | 635/1920 [10:55<19:15,  1.11it/s]
 33%|███▎      | 636/1920 [10:56<23:55,  1.12s/it]
 33%|███▎      | 637/1920 [10:57<19:20,  1.11it/s]
 33%|███▎      | 638/1920 [10:58<23:50,  1.12s/it]
 33%|███▎      | 639/1920 [10:59<19:08,  1.12it/s]
 33%|███▎      | 640/1920 [11:01<24:23,  1.14s/it]
 33%|███▎      | 641/1920 [11:01<19:27,  1.10it/s]
 33%|███▎      | 642/1920 [11:02<23:44,  1.11s/it]
 33%|███▎      | 643/1920 [11:03<19:10,  1.11it/s]
 34%|███▎      | 644/1920 [11:04<23:39,  1.11s/it]
 34%|███▎      | 645/1920 [11:05<18:48,  1.13it/s]
 34%|███▎      | 646/1920 [11:07<24:16,  1.14s/it]
 34%|███▎      | 647/1920 [11:07<19:16,  1.10it/s]
 34%|███▍      | 648/1920 [11:09<23:54,  1.13s/it]
 34%|███▍      | 649/1920 [11:09<19:17,  1.10it/s]
 34%|███▍      | 650/1920 [11:11<24:00,  1.13s/it]
 34%|███▍      | 651/1920 [11:11<19:15,  1.10it/s]
 34%|███▍      | 652/1920 [11:13<24:05,  1.14s/it]
 34%|███▍      | 653/1920 [11:13<19:12,  1.10it/s]
 34%|███▍      | 654/1920 [11:15<23:42,  1.12s/it]
 34%|███▍      | 655/1920 [11:15<19:13,  1.10it/s]
 34%|███▍      | 656/1920 [11:17<23:51,  1.13s/it]
 34%|███▍      | 657/1920 [11:17<19:11,  1.10it/s]
 34%|███▍      | 658/1920 [11:19<23:54,  1.14s/it]
 34%|███▍      | 659/1920 [11:19<19:06,  1.10it/s]
 34%|███▍      | 660/1920 [11:21<23:24,  1.12s/it]
 34%|███▍      | 661/1920 [11:21<18:49,  1.11it/s]
 34%|███▍      | 662/1920 [11:23<23:36,  1.13s/it]
 35%|███▍      | 663/1920 [11:23<19:02,  1.10it/s]
 35%|███▍      | 664/1920 [11:25<23:20,  1.12s/it]
 35%|███▍      | 665/1920 [11:25<18:45,  1.11it/s]
 35%|███▍      | 666/1920 [11:27<23:54,  1.14s/it]
 35%|███▍      | 667/1920 [11:27<19:04,  1.10it/s]
 35%|███▍      | 668/1920 [11:29<23:52,  1.14s/it]
 35%|███▍      | 669/1920 [11:29<19:10,  1.09it/s]
 35%|███▍      | 670/1920 [11:31<23:49,  1.14s/it]
 35%|███▍      | 671/1920 [11:31<18:59,  1.10it/s]
 35%|███▌      | 672/1920 [11:33<23:50,  1.15s/it]
 35%|███▌      | 673/1920 [11:34<19:01,  1.09it/s]
 35%|███▌      | 674/1920 [11:35<23:29,  1.13s/it]
 35%|███▌      | 675/1920 [11:35<18:38,  1.11it/s]
 35%|███▌      | 676/1920 [11:37<23:40,  1.14s/it]
 35%|███▌      | 677/1920 [11:38<18:56,  1.09it/s]
 35%|███▌      | 678/1920 [11:39<23:13,  1.12s/it]
 35%|███▌      | 679/1920 [11:40<18:30,  1.12it/s]
 35%|███▌      | 680/1920 [11:41<22:48,  1.10s/it]
 35%|███▌      | 681/1920 [11:42<18:29,  1.12it/s]
 36%|███▌      | 682/1920 [11:43<23:02,  1.12s/it]
 36%|███▌      | 683/1920 [11:44<18:30,  1.11it/s]
 36%|███▌      | 684/1920 [11:45<23:17,  1.13s/it]
 36%|███▌      | 685/1920 [11:46<18:37,  1.11it/s]
 36%|███▌      | 686/1920 [11:47<23:24,  1.14s/it]
 36%|███▌      | 687/1920 [11:48<18:38,  1.10it/s]
 36%|███▌      | 688/1920 [11:49<23:14,  1.13s/it]
 36%|███▌      | 689/1920 [11:50<18:45,  1.09it/s]
 36%|███▌      | 690/1920 [11:51<23:10,  1.13s/it]
 36%|███▌      | 691/1920 [11:52<18:32,  1.11it/s]
 36%|███▌      | 692/1920 [11:53<22:52,  1.12s/it]
 36%|███▌      | 693/1920 [11:54<18:22,  1.11it/s]
 36%|███▌      | 694/1920 [11:55<22:49,  1.12s/it]
 36%|███▌      | 695/1920 [11:56<18:23,  1.11it/s]
 36%|███▋      | 696/1920 [11:57<22:44,  1.11s/it]
 36%|███▋      | 697/1920 [11:58<18:17,  1.11it/s]
 36%|███▋      | 698/1920 [11:59<23:00,  1.13s/it]
 36%|███▋      | 699/1920 [12:00<18:30,  1.10it/s]
 36%|███▋      | 700/1920 [12:01<22:58,  1.13s/it]
 37%|███▋      | 701/1920 [12:02<18:27,  1.10it/s]
 37%|███▋      | 702/1920 [12:03<22:26,  1.11s/it]
 37%|███▋      | 703/1920 [12:04<18:09,  1.12it/s]
 37%|███▋      | 704/1920 [12:06<22:52,  1.13s/it]
 37%|███▋      | 705/1920 [12:06<18:17,  1.11it/s]
 37%|███▋      | 706/1920 [12:08<22:40,  1.12s/it]
 37%|███▋      | 707/1920 [12:08<18:15,  1.11it/s]
 37%|███▋      | 708/1920 [12:10<22:41,  1.12s/it]
 37%|███▋      | 709/1920 [12:10<18:09,  1.11it/s]
 37%|███▋      | 710/1920 [12:12<22:55,  1.14s/it]
 37%|███▋      | 711/1920 [12:12<18:19,  1.10it/s]
 37%|███▋      | 712/1920 [12:14<23:00,  1.14s/it]
 37%|███▋      | 713/1920 [12:14<18:24,  1.09it/s]
 37%|███▋      | 714/1920 [12:16<22:36,  1.13s/it]
 37%|███▋      | 715/1920 [12:16<17:58,  1.12it/s]
 37%|███▋      | 716/1920 [12:18<21:53,  1.09s/it]
 37%|███▋      | 717/1920 [12:18<17:41,  1.13it/s]
 37%|███▋      | 718/1920 [12:20<22:17,  1.11s/it]
 37%|███▋      | 719/1920 [12:20<18:05,  1.11it/s]
 38%|███▊      | 720/1920 [12:22<22:05,  1.10s/it]
 38%|███▊      | 721/1920 [12:22<17:52,  1.12it/s]
 38%|███▊      | 722/1920 [12:24<21:53,  1.10s/it]
 38%|███▊      | 723/1920 [12:24<17:38,  1.13it/s]
 38%|███▊      | 724/1920 [12:26<21:45,  1.09s/it]
 38%|███▊      | 725/1920 [12:26<17:35,  1.13it/s]
 38%|███▊      | 726/1920 [12:28<22:14,  1.12s/it]
 38%|███▊      | 727/1920 [12:28<17:47,  1.12it/s]
 38%|███▊      | 728/1920 [12:30<22:06,  1.11s/it]
 38%|███▊      | 729/1920 [12:30<17:42,  1.12it/s]
 38%|███▊      | 730/1920 [12:32<21:51,  1.10s/it]
 38%|███▊      | 731/1920 [12:32<17:31,  1.13it/s]
 38%|███▊      | 732/1920 [12:34<21:55,  1.11s/it]
 38%|███▊      | 733/1920 [12:34<17:27,  1.13it/s]
 38%|███▊      | 734/1920 [12:36<22:08,  1.12s/it]
 38%|███▊      | 735/1920 [12:36<17:38,  1.12it/s]
 38%|███▊      | 736/1920 [12:38<22:38,  1.15s/it]
 38%|███▊      | 737/1920 [12:38<18:07,  1.09it/s]
 38%|███▊      | 738/1920 [12:40<22:37,  1.15s/it]
 38%|███▊      | 739/1920 [12:40<18:04,  1.09it/s]
 39%|███▊      | 740/1920 [12:42<22:10,  1.13s/it]
 39%|███▊      | 741/1920 [12:42<17:45,  1.11it/s]
 39%|███▊      | 742/1920 [12:44<22:16,  1.13s/it]
 39%|███▊      | 743/1920 [12:44<17:48,  1.10it/s]
 39%|███▉      | 744/1920 [12:46<22:09,  1.13s/it]
 39%|███▉      | 745/1920 [12:46<17:40,  1.11it/s]
 39%|███▉      | 746/1920 [12:48<22:05,  1.13s/it]
 39%|███▉      | 747/1920 [12:48<17:52,  1.09it/s]
 39%|███▉      | 748/1920 [12:50<22:10,  1.14s/it]
 39%|███▉      | 749/1920 [12:50<17:47,  1.10it/s]
 39%|███▉      | 750/1920 [12:52<21:48,  1.12s/it]
 39%|███▉      | 751/1920 [12:52<17:27,  1.12it/s]
 39%|███▉      | 752/1920 [12:54<21:48,  1.12s/it]
 39%|███▉      | 753/1920 [12:54<17:31,  1.11it/s]
 39%|███▉      | 754/1920 [12:56<21:38,  1.11s/it]
 39%|███▉      | 755/1920 [12:56<17:22,  1.12it/s]
 39%|███▉      | 756/1920 [12:58<21:34,  1.11s/it]
 39%|███▉      | 757/1920 [12:58<17:19,  1.12it/s]
 39%|███▉      | 758/1920 [13:00<22:18,  1.15s/it]
 40%|███▉      | 759/1920 [13:00<17:32,  1.10it/s]
 40%|███▉      | 760/1920 [13:02<21:33,  1.12s/it]
 40%|███▉      | 761/1920 [13:02<17:22,  1.11it/s]
 40%|███▉      | 762/1920 [13:04<21:50,  1.13s/it]
 40%|███▉      | 763/1920 [13:05<17:33,  1.10it/s]
 40%|███▉      | 764/1920 [13:06<21:39,  1.12s/it]
 40%|███▉      | 765/1920 [13:07<17:15,  1.12it/s]
 40%|███▉      | 766/1920 [13:08<21:14,  1.10s/it]
 40%|███▉      | 767/1920 [13:08<16:57,  1.13it/s]
 40%|████      | 768/1920 [13:10<21:27,  1.12s/it]
 40%|████      | 769/1920 [13:11<17:04,  1.12it/s]
 40%|████      | 770/1920 [13:12<21:29,  1.12s/it]
 40%|████      | 771/1920 [13:13<17:22,  1.10it/s]
 40%|████      | 772/1920 [13:14<21:34,  1.13s/it]
 40%|████      | 773/1920 [13:15<17:16,  1.11it/s]
 40%|████      | 774/1920 [13:16<21:35,  1.13s/it]
 40%|████      | 775/1920 [13:17<17:20,  1.10it/s]
 40%|████      | 776/1920 [13:18<21:23,  1.12s/it]
 40%|████      | 777/1920 [13:19<17:07,  1.11it/s]
 41%|████      | 778/1920 [13:20<20:37,  1.08s/it]
 41%|████      | 779/1920 [13:21<16:26,  1.16it/s]
 41%|████      | 780/1920 [13:22<21:02,  1.11s/it]
 41%|████      | 781/1920 [13:23<16:50,  1.13it/s]
 41%|████      | 782/1920 [13:24<21:12,  1.12s/it]
 41%|████      | 783/1920 [13:25<16:49,  1.13it/s]
 41%|████      | 784/1920 [13:26<21:22,  1.13s/it]
 41%|████      | 785/1920 [13:27<17:05,  1.11it/s]
 41%|████      | 786/1920 [13:28<20:58,  1.11s/it]
 41%|████      | 787/1920 [13:29<16:48,  1.12it/s]
 41%|████      | 788/1920 [13:30<21:13,  1.13s/it]
 41%|████      | 789/1920 [13:31<16:51,  1.12it/s]
