Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled

  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/262 [00:13<57:56, 13.32s/it]
  1%|          | 2/262 [00:14<26:03,  6.01s/it]
  1%|          | 3/262 [00:15<15:53,  3.68s/it]
  2%|▏         | 4/262 [00:16<11:07,  2.59s/it]
  2%|▏         | 5/262 [00:16<08:34,  2.00s/it]
  2%|▏         | 6/262 [00:17<06:57,  1.63s/it]
  3%|▎         | 7/262 [00:18<05:57,  1.40s/it]
 85%|████████▌ | 223/262 [00:17<00:02, 15.04it/s]
 86%|████████▌ | 225/262 [00:17<00:02, 14.77it/s]
 87%|████████▋ | 227/262 [00:18<00:02, 14.63it/s]
 87%|████████▋ | 229/262 [00:18<00:02, 14.47it/s]
 88%|████████▊ | 231/262 [00:18<00:02, 14.61it/s]
 89%|████████▉ | 233/262 [00:18<00:01, 14.72it/s]
 90%|████████▉ | 235/262 [00:18<00:01, 14.46it/s]
 90%|█████████ | 237/262 [00:18<00:01, 14.54it/s]
 91%|█████████ | 239/262 [00:18<00:01, 15.07it/s]
 92%|█████████▏| 241/262 [00:18<00:01, 15.03it/s]
 93%|█████████▎| 243/262 [00:19<00:01, 15.12it/s]
 94%|█████████▎| 245/262 [00:19<00:01, 15.11it/s]
 94%|█████████▍| 247/262 [00:19<00:01, 14.79it/s]
 95%|█████████▌| 249/262 [00:19<00:00, 15.00it/s]
 96%|█████████▌| 251/262 [00:19<00:00, 14.60it/s]
 97%|█████████▋| 253/262 [00:19<00:00, 14.84it/s]
 97%|█████████▋| 255/262 [00:19<00:00, 14.82it/s]
 98%|█████████▊| 257/262 [00:20<00:00, 15.22it/s]
 99%|█████████▉| 259/262 [00:20<00:00, 15.34it/s]
100%|█████████▉| 261/262 [00:20<00:00, 14.90it/s]
100%|██████████| 262/262 [00:21<00:00, 12.35it/s]
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:01<09:31,  1.83s/it]
  1%|          | 2/313 [00:02<04:26,  1.17it/s]
  1%|          | 3/313 [00:02<02:45,  1.88it/s]
  1%|▏         | 4/313 [00:02<01:57,  2.63it/s]
  2%|▏         | 5/313 [00:02<01:31,  3.36it/s]
  2%|▏         | 6/313 [00:02<01:16,  4.02it/s]
  2%|▏         | 7/313 [00:02<01:05,  4.64it/s]
  3%|▎         | 8/313 [00:03<01:12,  4.21it/s]
  3%|▎         | 9/313 [00:03<01:01,  4.94it/s]
  3%|▎         | 10/313 [00:03<00:56,  5.36it/s]
  4%|▎         | 11/313 [00:03<00:52,  5.75it/s]
  4%|▍         | 12/313 [00:03<00:50,  6.01it/s]
  4%|▍         | 13/313 [00:03<00:48,  6.19it/s]
  4%|▍         | 14/313 [00:03<00:47,  6.29it/s]
  5%|▍         | 15/313 [00:04<00:47,  6.32it/s]
  5%|▌         | 16/313 [00:04<00:47,  6.24it/s]
  5%|▌         | 17/313 [00:04<00:48,  6.15it/s]
  6%|▌         | 18/313 [00:04<00:47,  6.15it/s]
  6%|▌         | 19/313 [00:04<00:46,  6.26it/s]
  6%|▋         | 20/313 [00:04<00:47,  6.23it/s]
  7%|▋         | 21/313 [00:05<00:46,  6.30it/s]
  7%|▋         | 22/313 [00:05<00:45,  6.36it/s]
  7%|▋         | 23/313 [00:05<00:45,  6.38it/s]
  8%|▊         | 24/313 [00:05<00:45,  6.42it/s]
  8%|▊         | 25/313 [00:05<00:44,  6.44it/s]
  8%|▊         | 26/313 [00:05<00:45,  6.37it/s]
  9%|▊         | 27/313 [00:05<00:44,  6.39it/s]
  9%|▉         | 28/313 [00:06<00:51,  5.53it/s]/cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2/utils/pnp.py:268: RuntimeWarning: overflow encountered in exp
  min_set = np.argpartition(np.exp(w) * np.random.rand(w.shape[0]), -Nsample)[-Nsample:]

  9%|▉         | 29/313 [00:06<00:54,  5.23it/s]
 10%|▉         | 30/313 [00:06<00:48,  5.82it/s]
 10%|▉         | 31/313 [00:06<00:46,  6.02it/s]
 10%|█         | 32/313 [00:06<00:53,  5.30it/s]
 11%|█         | 33/313 [00:07<00:47,  5.92it/s]
 11%|█         | 34/313 [00:07<00:45,  6.16it/s]
 11%|█         | 35/313 [00:07<00:44,  6.27it/s]
 12%|█▏        | 36/313 [00:07<00:43,  6.37it/s]
 12%|█▏        | 37/313 [00:07<00:42,  6.45it/s]
 12%|█▏        | 38/313 [00:07<00:42,  6.51it/s]
 12%|█▏        | 39/313 [00:08<00:48,  5.59it/s]
 13%|█▎        | 40/313 [00:08<00:44,  6.17it/s]
 13%|█▎        | 41/313 [00:08<00:43,  6.23it/s]
 13%|█▎        | 42/313 [00:08<00:43,  6.21it/s]
 14%|█▎        | 43/313 [00:08<00:42,  6.36it/s]
 14%|█▍        | 44/313 [00:08<00:41,  6.45it/s]
 14%|█▍        | 45/313 [00:08<00:40,  6.54it/s]
 15%|█▍        | 46/313 [00:09<00:40,  6.54it/s]
 15%|█▌        | 47/313 [00:09<00:41,  6.48it/s]
 15%|█▌        | 48/313 [00:09<00:41,  6.41it/s]
 16%|█▌        | 49/313 [00:09<00:41,  6.35it/s]
 16%|█▌        | 50/313 [00:09<00:41,  6.40it/s]
 16%|█▋        | 51/313 [00:09<00:40,  6.47it/s]
 17%|█▋        | 52/313 [00:10<00:40,  6.52it/s]
 17%|█▋        | 53/313 [00:10<00:39,  6.57it/s]
 17%|█▋        | 54/313 [00:10<00:39,  6.51it/s]
 18%|█▊        | 55/313 [00:10<00:39,  6.47it/s]
 18%|█▊        | 56/313 [00:10<00:40,  6.38it/s]
 18%|█▊        | 57/313 [00:10<00:40,  6.37it/s]
 19%|█▊        | 58/313 [00:10<00:39,  6.40it/s]
 19%|█▉        | 59/313 [00:11<00:39,  6.41it/s]
 19%|█▉        | 60/313 [00:11<00:39,  6.40it/s]
 19%|█▉        | 61/313 [00:11<00:38,  6.50it/s]
 20%|█▉        | 62/313 [00:11<00:45,  5.47it/s]
 20%|██        | 63/313 [00:11<00:41,  6.06it/s]
 20%|██        | 64/313 [00:11<00:39,  6.25it/s]
 21%|██        | 65/313 [00:12<00:38,  6.37it/s]
 21%|██        | 66/313 [00:12<00:38,  6.47it/s]
 21%|██▏       | 67/313 [00:12<00:37,  6.52it/s]
 22%|██▏       | 68/313 [00:12<00:43,  5.62it/s]
 22%|██▏       | 69/313 [00:12<00:46,  5.27it/s]
 22%|██▏       | 70/313 [00:13<00:48,  5.03it/s]
 23%|██▎       | 71/313 [00:13<00:51,  4.72it/s]
 23%|██▎       | 72/313 [00:13<00:44,  5.39it/s]
 23%|██▎       | 73/313 [00:13<00:41,  5.72it/s]
 24%|██▎       | 74/313 [00:13<00:39,  5.99it/s]
 24%|██▍       | 75/313 [00:13<00:38,  6.17it/s]
 24%|██▍       | 76/313 [00:14<00:37,  6.30it/s]
 25%|██▍       | 77/313 [00:14<00:36,  6.38it/s]
 25%|██▍       | 78/313 [00:14<00:37,  6.29it/s]
 25%|██▌       | 79/313 [00:14<00:36,  6.40it/s]
 26%|██▌       | 80/313 [00:14<00:36,  6.38it/s]
 26%|██▌       | 81/313 [00:14<00:36,  6.39it/s]
 26%|██▌       | 82/313 [00:14<00:36,  6.37it/s]
 27%|██▋       | 83/313 [00:15<00:35,  6.49it/s]
 27%|██▋       | 84/313 [00:15<00:41,  5.58it/s]
 27%|██▋       | 85/313 [00:15<00:37,  6.15it/s]
 27%|██▋       | 86/313 [00:15<00:36,  6.26it/s]
 28%|██▊       | 87/313 [00:15<00:41,  5.43it/s]
 28%|██▊       | 88/313 [00:16<00:43,  5.13it/s]
 28%|██▊       | 89/313 [00:16<00:39,  5.74it/s]
 29%|██▉       | 90/313 [00:16<00:37,  5.98it/s]
 29%|██▉       | 91/313 [00:16<00:35,  6.19it/s]
 29%|██▉       | 92/313 [00:16<00:34,  6.34it/s]
 30%|██▉       | 93/313 [00:16<00:33,  6.48it/s]
 30%|███       | 94/313 [00:16<00:33,  6.52it/s]
 30%|███       | 95/313 [00:17<00:33,  6.47it/s]
 31%|███       | 96/313 [00:17<00:34,  6.37it/s]
 31%|███       | 97/313 [00:17<00:34,  6.34it/s]
 31%|███▏      | 98/313 [00:17<00:34,  6.27it/s]
 32%|███▏      | 99/313 [00:17<00:33,  6.35it/s]
 32%|███▏      | 100/313 [00:17<00:32,  6.48it/s]
 32%|███▏      | 101/313 [00:18<00:32,  6.53it/s]
 33%|███▎      | 102/313 [00:18<00:32,  6.48it/s]
 33%|███▎      | 103/313 [00:18<00:32,  6.45it/s]
 33%|███▎      | 104/313 [00:18<00:32,  6.46it/s]
 34%|███▎      | 105/313 [00:18<00:32,  6.45it/s]
 34%|███▍      | 106/313 [00:18<00:32,  6.45it/s]
 34%|███▍      | 107/313 [00:18<00:31,  6.52it/s]
 35%|███▍      | 108/313 [00:19<00:31,  6.56it/s]
 35%|███▍      | 109/313 [00:19<00:31,  6.50it/s]
 35%|███▌      | 110/313 [00:19<00:31,  6.51it/s]
 35%|███▌      | 111/313 [00:19<00:31,  6.46it/s]
 36%|███▌      | 112/313 [00:19<00:31,  6.45it/s]
 36%|███▌      | 113/313 [00:19<00:30,  6.46it/s]
 36%|███▋      | 114/313 [00:20<00:30,  6.46it/s]
 37%|███▋      | 115/313 [00:20<00:30,  6.51it/s]
 37%|███▋      | 116/313 [00:20<00:30,  6.45it/s]
 37%|███▋      | 117/313 [00:20<00:30,  6.41it/s]
 38%|███▊      | 118/313 [00:20<00:30,  6.38it/s]
 38%|███▊      | 119/313 [00:20<00:30,  6.38it/s]
 38%|███▊      | 120/313 [00:21<00:30,  6.40it/s]
 39%|███▊      | 121/313 [00:21<00:29,  6.46it/s]
 39%|███▉      | 122/313 [00:21<00:34,  5.56it/s]
 39%|███▉      | 123/313 [00:21<00:31,  6.13it/s]
 40%|███▉      | 124/313 [00:21<00:30,  6.20it/s]
 40%|███▉      | 125/313 [00:21<00:29,  6.35it/s]
 40%|████      | 126/313 [00:21<00:28,  6.48it/s]
 41%|████      | 127/313 [00:22<00:33,  5.57it/s]
 41%|████      | 128/313 [00:22<00:30,  6.14it/s]
 41%|████      | 129/313 [00:22<00:29,  6.28it/s]
 42%|████▏     | 130/313 [00:22<00:28,  6.40it/s]
 42%|████▏     | 131/313 [00:22<00:28,  6.50it/s]
 42%|████▏     | 132/313 [00:22<00:27,  6.52it/s]
 42%|████▏     | 133/313 [00:23<00:27,  6.54it/s]
 43%|████▎     | 134/313 [00:23<00:27,  6.52it/s]
 43%|████▎     | 135/313 [00:23<00:27,  6.43it/s]
 43%|████▎     | 136/313 [00:23<00:27,  6.41it/s]
 44%|████▍     | 137/313 [00:23<00:27,  6.38it/s]
 44%|████▍     | 138/313 [00:23<00:27,  6.39it/s]
 44%|████▍     | 139/313 [00:24<00:31,  5.56it/s]
 45%|████▍     | 140/313 [00:24<00:28,  6.14it/s]
 45%|████▌     | 141/313 [00:24<00:27,  6.29it/s]
 45%|████▌     | 142/313 [00:24<00:26,  6.43it/s]
 46%|████▌     | 143/313 [00:24<00:26,  6.48it/s]
 46%|████▌     | 144/313 [00:24<00:25,  6.53it/s]
 46%|████▋     | 145/313 [00:24<00:25,  6.54it/s]
 47%|████▋     | 146/313 [00:25<00:25,  6.56it/s]
 47%|████▋     | 147/313 [00:25<00:25,  6.40it/s]
 47%|████▋     | 148/313 [00:25<00:26,  6.30it/s]
 48%|████▊     | 149/313 [00:25<00:25,  6.33it/s]
 48%|████▊     | 150/313 [00:25<00:25,  6.39it/s]
 48%|████▊     | 151/313 [00:25<00:25,  6.43it/s]
 49%|████▊     | 152/313 [00:26<00:24,  6.50it/s]
 49%|████▉     | 153/313 [00:26<00:24,  6.51it/s]
 49%|████▉     | 154/313 [00:26<00:24,  6.49it/s]
 50%|████▉     | 155/313 [00:26<00:24,  6.46it/s]
 50%|████▉     | 156/313 [00:26<00:24,  6.41it/s]
 50%|█████     | 157/313 [00:26<00:24,  6.41it/s]
 50%|█████     | 158/313 [00:27<00:24,  6.38it/s]
 51%|█████     | 159/313 [00:27<00:28,  5.48it/s]
 51%|█████     | 160/313 [00:27<00:25,  6.02it/s]
 51%|█████▏    | 161/313 [00:27<00:24,  6.22it/s]
 52%|█████▏    | 162/313 [00:27<00:23,  6.36it/s]
 52%|█████▏    | 163/313 [00:27<00:23,  6.43it/s]
 52%|█████▏    | 164/313 [00:28<00:25,  5.86it/s]
 53%|█████▎    | 165/313 [00:28<00:23,  6.39it/s]
 53%|█████▎    | 166/313 [00:28<00:23,  6.37it/s]
 53%|█████▎    | 167/313 [00:28<00:22,  6.49it/s]
 54%|█████▎    | 168/313 [00:28<00:22,  6.50it/s]
 54%|█████▍    | 169/313 [00:28<00:21,  6.60it/s]
 54%|█████▍    | 170/313 [00:28<00:21,  6.58it/s]
 55%|█████▍    | 171/313 [00:29<00:21,  6.58it/s]
 55%|█████▍    | 172/313 [00:29<00:21,  6.44it/s]
 55%|█████▌    | 173/313 [00:29<00:21,  6.37it/s]
 56%|█████▌    | 174/313 [00:29<00:21,  6.38it/s]
 56%|█████▌    | 175/313 [00:29<00:21,  6.38it/s]
 56%|█████▌    | 176/313 [00:29<00:21,  6.43it/s]
 57%|█████▋    | 177/313 [00:30<00:20,  6.48it/s]
 57%|█████▋    | 178/313 [00:30<00:20,  6.52it/s]
 57%|█████▋    | 179/313 [00:30<00:20,  6.51it/s]
 58%|█████▊    | 180/313 [00:30<00:20,  6.46it/s]
 58%|█████▊    | 181/313 [00:30<00:20,  6.38it/s]
 58%|█████▊    | 182/313 [00:30<00:20,  6.36it/s]
 58%|█████▊    | 183/313 [00:30<00:20,  6.34it/s]
 59%|█████▉    | 184/313 [00:31<00:20,  6.37it/s]
 59%|█████▉    | 185/313 [00:31<00:19,  6.45it/s]
 59%|█████▉    | 186/313 [00:31<00:19,  6.49it/s]
 60%|█████▉    | 187/313 [00:31<00:19,  6.48it/s]
 60%|██████    | 188/313 [00:31<00:19,  6.44it/s]
 60%|██████    | 189/313 [00:31<00:19,  6.40it/s]
 61%|██████    | 190/313 [00:32<00:19,  6.36it/s]
 61%|██████    | 191/313 [00:32<00:19,  6.33it/s]
 61%|██████▏   | 192/313 [00:32<00:19,  6.33it/s]
 62%|██████▏   | 193/313 [00:32<00:19,  6.31it/s]
 62%|██████▏   | 194/313 [00:32<00:18,  6.36it/s]
 62%|██████▏   | 195/313 [00:32<00:18,  6.45it/s]
 63%|██████▎   | 196/313 [00:32<00:18,  6.44it/s]
 63%|██████▎   | 197/313 [00:33<00:18,  6.39it/s]
 63%|██████▎   | 198/313 [00:33<00:17,  6.40it/s]
 64%|██████▎   | 199/313 [00:33<00:17,  6.38it/s]
 64%|██████▍   | 200/313 [00:33<00:17,  6.46it/s]
 64%|██████▍   | 201/313 [00:33<00:17,  6.42it/s]
 65%|██████▍   | 202/313 [00:33<00:17,  6.49it/s]
 65%|██████▍   | 203/313 [00:34<00:17,  6.37it/s]
 65%|██████▌   | 204/313 [00:34<00:17,  6.40it/s]
 65%|██████▌   | 205/313 [00:34<00:17,  6.30it/s]
 66%|██████▌   | 206/313 [00:34<00:17,  6.25it/s]
 66%|██████▌   | 207/313 [00:34<00:16,  6.36it/s]
 66%|██████▋   | 208/313 [00:34<00:16,  6.37it/s]
 67%|██████▋   | 209/313 [00:35<00:16,  6.49it/s]
 67%|██████▋   | 210/313 [00:35<00:15,  6.48it/s]
 67%|██████▋   | 211/313 [00:35<00:15,  6.47it/s]
 68%|██████▊   | 212/313 [00:35<00:15,  6.39it/s]
 68%|██████▊   | 213/313 [00:35<00:15,  6.41it/s]
 68%|██████▊   | 214/313 [00:35<00:15,  6.40it/s]
 69%|██████▊   | 215/313 [00:35<00:15,  6.43it/s]
 69%|██████▉   | 216/313 [00:36<00:15,  6.38it/s]
 69%|██████▉   | 217/313 [00:36<00:15,  6.33it/s]
 70%|██████▉   | 218/313 [00:36<00:15,  6.14it/s]
 70%|██████▉   | 219/313 [00:36<00:14,  6.50it/s]
 70%|███████   | 220/313 [00:36<00:14,  6.41it/s]
 71%|███████   | 221/313 [00:36<00:14,  6.40it/s]
 71%|███████   | 222/313 [00:37<00:14,  6.49it/s]
 71%|███████   | 223/313 [00:37<00:13,  6.47it/s]
 72%|███████▏  | 224/313 [00:37<00:13,  6.42it/s]
 72%|███████▏  | 225/313 [00:37<00:13,  6.37it/s]
 72%|███████▏  | 226/313 [00:37<00:13,  6.43it/s]
 73%|███████▎  | 227/313 [00:37<00:13,  6.45it/s]
 73%|███████▎  | 228/313 [00:37<00:13,  6.41it/s]
 73%|███████▎  | 229/313 [00:38<00:13,  6.37it/s]
 73%|███████▎  | 230/313 [00:38<00:13,  6.32it/s]
 74%|███████▍  | 231/313 [00:38<00:12,  6.39it/s]
 74%|███████▍  | 232/313 [00:38<00:12,  6.43it/s]
 74%|███████▍  | 233/313 [00:38<00:12,  6.41it/s]
 75%|███████▍  | 234/313 [00:39<00:14,  5.50it/s]
 75%|███████▌  | 235/313 [00:39<00:12,  6.05it/s]
 75%|███████▌  | 236/313 [00:39<00:14,  5.28it/s]
 76%|███████▌  | 237/313 [00:39<00:12,  5.87it/s]
 76%|███████▌  | 238/313 [00:39<00:12,  6.08it/s]
 76%|███████▋  | 239/313 [00:39<00:14,  5.12it/s]
 77%|███████▋  | 240/313 [00:40<00:12,  5.75it/s]
 77%|███████▋  | 241/313 [00:40<00:13,  5.22it/s]
 77%|███████▋  | 242/313 [00:40<00:14,  4.75it/s]
 78%|███████▊  | 243/313 [00:40<00:14,  4.76it/s]
 78%|███████▊  | 244/313 [00:40<00:14,  4.71it/s]
 78%|███████▊  | 245/313 [00:41<00:14,  4.60it/s]
 79%|███████▊  | 246/313 [00:41<00:14,  4.56it/s]
 79%|███████▉  | 247/313 [00:41<00:12,  5.24it/s]
 79%|███████▉  | 248/313 [00:41<00:11,  5.54it/s]
 80%|███████▉  | 249/313 [00:41<00:11,  5.80it/s]
 80%|███████▉  | 250/313 [00:42<00:10,  6.04it/s]
 80%|████████  | 251/313 [00:42<00:09,  6.20it/s]
 81%|████████  | 252/313 [00:42<00:09,  6.35it/s]
 81%|████████  | 253/313 [00:42<00:09,  6.40it/s]
 81%|████████  | 254/313 [00:42<00:11,  5.21it/s]
 81%|████████▏ | 255/313 [00:42<00:09,  5.84it/s]
 82%|████████▏ | 256/313 [00:43<00:10,  5.21it/s]
 82%|████████▏ | 257/313 [00:43<00:09,  5.83it/s]
 82%|████████▏ | 258/313 [00:43<00:09,  6.04it/s]
 83%|████████▎ | 259/313 [00:43<00:08,  6.25it/s]
 83%|████████▎ | 260/313 [00:43<00:08,  6.37it/s]
 83%|████████▎ | 261/313 [00:43<00:08,  6.43it/s]
 84%|████████▎ | 262/313 [00:43<00:07,  6.51it/s]
 84%|████████▍ | 263/313 [00:44<00:07,  6.44it/s]
 84%|████████▍ | 264/313 [00:44<00:07,  6.32it/s]
 85%|████████▍ | 265/313 [00:44<00:07,  6.22it/s]
 85%|████████▍ | 266/313 [00:44<00:07,  6.21it/s]
 85%|████████▌ | 267/313 [00:44<00:07,  6.30it/s]
 86%|████████▌ | 268/313 [00:44<00:07,  6.41it/s]
 86%|████████▌ | 269/313 [00:45<00:06,  6.40it/s]
 86%|████████▋ | 270/313 [00:45<00:06,  6.42it/s]
 87%|████████▋ | 271/313 [00:45<00:06,  6.45it/s]
 87%|████████▋ | 272/313 [00:45<00:06,  6.35it/s]
 87%|████████▋ | 273/313 [00:45<00:07,  5.48it/s]
 88%|████████▊ | 274/313 [00:45<00:06,  6.05it/s]
 88%|████████▊ | 275/313 [00:46<00:06,  6.21it/s]
 88%|████████▊ | 276/313 [00:46<00:05,  6.34it/s]
 88%|████████▊ | 277/313 [00:46<00:05,  6.41it/s]
 89%|████████▉ | 278/313 [00:46<00:05,  6.49it/s]
 89%|████████▉ | 279/313 [00:46<00:05,  6.57it/s]
 89%|████████▉ | 280/313 [00:46<00:05,  6.45it/s]
 90%|████████▉ | 281/313 [00:46<00:04,  6.42it/s]
 90%|█████████ | 282/313 [00:47<00:04,  6.38it/s]
 90%|█████████ | 283/313 [00:47<00:04,  6.36it/s]
 91%|█████████ | 284/313 [00:47<00:04,  6.38it/s]
 91%|█████████ | 285/313 [00:47<00:04,  6.42it/s]
 91%|█████████▏| 286/313 [00:47<00:04,  5.44it/s]
 92%|█████████▏| 287/313 [00:47<00:04,  5.99it/s]
 92%|█████████▏| 288/313 [00:48<00:04,  6.21it/s]
 92%|█████████▏| 289/313 [00:48<00:03,  6.33it/s]
 93%|█████████▎| 290/313 [00:48<00:03,  6.41it/s]
 93%|█████████▎| 291/313 [00:48<00:03,  6.47it/s]
 93%|█████████▎| 292/313 [00:48<00:03,  6.48it/s]
 94%|█████████▎| 293/313 [00:48<00:03,  6.48it/s]
 94%|█████████▍| 294/313 [00:49<00:02,  6.41it/s]
 94%|█████████▍| 295/313 [00:49<00:02,  6.36it/s]
 95%|█████████▍| 296/313 [00:49<00:02,  6.37it/s]
 95%|█████████▍| 297/313 [00:49<00:02,  6.34it/s]
 95%|█████████▌| 298/313 [00:49<00:02,  6.39it/s]
 96%|█████████▌| 299/313 [00:49<00:02,  6.48it/s]
 96%|█████████▌| 300/313 [00:49<00:02,  6.47it/s]
 96%|█████████▌| 301/313 [00:50<00:02,  5.42it/s]
 96%|█████████▋| 302/313 [00:50<00:01,  6.03it/s]
 97%|█████████▋| 303/313 [00:50<00:01,  5.18it/s]
 97%|█████████▋| 304/313 [00:50<00:01,  5.80it/s]
 97%|█████████▋| 305/313 [00:51<00:01,  5.07it/s]
 98%|█████████▊| 306/313 [00:51<00:01,  5.70it/s]
 98%|█████████▊| 307/313 [00:51<00:01,  5.93it/s]
 98%|█████████▊| 308/313 [00:51<00:00,  6.14it/s]
 99%|█████████▊| 309/313 [00:51<00:00,  6.28it/s]
 99%|█████████▉| 310/313 [00:51<00:00,  6.41it/s]
 99%|█████████▉| 311/313 [00:51<00:00,  6.48it/s]
100%|█████████▉| 312/313 [00:52<00:00,  6.49it/s]
100%|██████████| 313/313 [00:52<00:00,  6.42it/s]
100%|██████████| 313/313 [00:52<00:00,  5.96it/s]
/cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2/train.py:42: RuntimeWarning: divide by zero encountered in log10
  axs[1].plot(np.arange(0, len(max_grad)), np.log10(max_grad))
epoch   0: [2024-05-22_00-27-35] tr_loss= 6513982.12, lowest_median=  80.1668 deg. recall= 0.0000 angular-err(deg.)= [82.5908 80.1668  0.6986]  pixel-err= [29236.322 622.892 5.703] [mean/med./min] 

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:37,  1.29s/it]
  1%|          | 3/262 [00:01<01:37,  2.66it/s]
  2%|▏         | 5/262 [00:01<00:55,  4.61it/s]
  3%|▎         | 7/262 [00:01<00:38,  6.55it/s]
  3%|▎         | 9/262 [00:01<00:29,  8.44it/s]
  4%|▍         | 11/262 [00:01<00:24, 10.19it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.68it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.80it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.23it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.53it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.66it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.11it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.25it/s]
 10%|█         | 27/262 [00:02<00:15, 14.77it/s]
 11%|█         | 29/262 [00:03<00:15, 14.80it/s]
 12%|█▏        | 31/262 [00:03<00:15, 14.84it/s]
 13%|█▎        | 33/262 [00:03<00:15, 14.73it/s]
 13%|█▎        | 35/262 [00:03<00:15, 14.61it/s]
 14%|█▍        | 37/262 [00:03<00:15, 14.72it/s]
 15%|█▍        | 39/262 [00:03<00:15, 14.71it/s]
 16%|█▌        | 41/262 [00:03<00:14, 14.83it/s]
 16%|█▋        | 43/262 [00:04<00:14, 14.90it/s]
 17%|█▋        | 45/262 [00:04<00:14, 14.91it/s]
 18%|█▊        | 47/262 [00:04<00:14, 14.91it/s]
 19%|█▊        | 49/262 [00:04<00:14, 15.20it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.18it/s]
 20%|██        | 53/262 [00:04<00:14, 14.88it/s]
 21%|██        | 55/262 [00:04<00:14, 14.77it/s]
 22%|██▏       | 57/262 [00:04<00:13, 14.72it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.06it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.31it/s]
 24%|██▍       | 63/262 [00:05<00:13, 15.03it/s]
