Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled

  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/262 [00:12<52:40, 12.11s/it]
  1%|          | 2/262 [00:12<23:42,  5.47s/it]
  1%|          | 3/262 [00:13<14:29,  3.36s/it]
  2%|▏         | 4/262 [00:14<10:09,  2.36s/it]
  2%|▏         | 5/262 [00:15<07:45,  1.81s/it]
  2%|▏         | 6/262 [00:16<06:19,  1.48s/it]
  3%|▎         | 7/262 [00:17<05:24,  1.27s/it]
  9%|▉         | 28/313 [00:05<00:49,  5.74it/s]/cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2/utils/pnp.py:268: RuntimeWarning: overflow encountered in exp
  min_set = np.argpartition(np.exp(w) * np.random.rand(w.shape[0]), -Nsample)[-Nsample:]

  9%|▉         | 29/313 [00:05<00:52,  5.43it/s]
 10%|▉         | 30/313 [00:05<00:46,  6.09it/s]
 10%|▉         | 31/313 [00:06<00:44,  6.30it/s]
 10%|█         | 32/313 [00:06<00:50,  5.59it/s]
 11%|█         | 33/313 [00:06<00:45,  6.16it/s]
 11%|█         | 34/313 [00:06<00:43,  6.41it/s]
 11%|█         | 35/313 [00:06<00:42,  6.58it/s]
 12%|█▏        | 36/313 [00:06<00:41,  6.71it/s]
 12%|█▏        | 37/313 [00:07<00:40,  6.80it/s]
 12%|█▏        | 38/313 [00:07<00:40,  6.86it/s]
 12%|█▏        | 39/313 [00:07<00:46,  5.86it/s]
 13%|█▎        | 40/313 [00:07<00:42,  6.40it/s]
 13%|█▎        | 41/313 [00:07<00:41,  6.60it/s]
 13%|█▎        | 42/313 [00:07<00:40,  6.74it/s]
 14%|█▎        | 43/313 [00:07<00:39,  6.85it/s]
 14%|█▍        | 44/313 [00:08<00:38,  6.91it/s]
 14%|█▍        | 45/313 [00:08<00:38,  6.93it/s]
 15%|█▍        | 46/313 [00:08<00:38,  6.87it/s]
 15%|█▌        | 47/313 [00:08<00:39,  6.73it/s]
 15%|█▌        | 48/313 [00:08<00:39,  6.68it/s]
 16%|█▌        | 49/313 [00:08<00:39,  6.63it/s]
 16%|█▌        | 50/313 [00:08<00:39,  6.72it/s]
 16%|█▋        | 51/313 [00:09<00:38,  6.84it/s]
 17%|█▋        | 52/313 [00:09<00:37,  6.90it/s]
 17%|█▋        | 53/313 [00:09<00:38,  6.84it/s]
 17%|█▋        | 54/313 [00:09<00:38,  6.77it/s]
 18%|█▊        | 55/313 [00:09<00:38,  6.78it/s]
 18%|█▊        | 56/313 [00:09<00:38,  6.74it/s]
 18%|█▊        | 57/313 [00:09<00:37,  6.77it/s]
 19%|█▊        | 58/313 [00:10<00:37,  6.81it/s]
 19%|█▉        | 59/313 [00:10<00:36,  6.87it/s]
 19%|█▉        | 60/313 [00:10<00:36,  6.85it/s]
 19%|█▉        | 61/313 [00:10<00:37,  6.79it/s]
 20%|█▉        | 62/313 [00:10<00:43,  5.79it/s]
 20%|██        | 63/313 [00:10<00:39,  6.32it/s]
 20%|██        | 64/313 [00:11<00:38,  6.51it/s]
 21%|██        | 65/313 [00:11<00:37,  6.68it/s]
 21%|██        | 66/313 [00:11<00:36,  6.81it/s]
 21%|██▏       | 67/313 [00:11<00:35,  6.89it/s]
 22%|██▏       | 68/313 [00:11<00:41,  5.97it/s]
 22%|██▏       | 69/313 [00:11<00:43,  5.62it/s]
 22%|██▏       | 70/313 [00:12<00:45,  5.36it/s]
 23%|██▎       | 71/313 [00:12<00:46,  5.18it/s]
 23%|██▎       | 72/313 [00:12<00:41,  5.82it/s]
 23%|██▎       | 73/313 [00:12<00:39,  6.12it/s]
 24%|██▎       | 74/313 [00:12<00:37,  6.36it/s]
 24%|██▍       | 75/313 [00:12<00:36,  6.56it/s]
 24%|██▍       | 76/313 [00:13<00:35,  6.71it/s]
 25%|██▍       | 77/313 [00:13<00:34,  6.82it/s]
 25%|██▍       | 78/313 [00:13<00:34,  6.81it/s]
 25%|██▌       | 79/313 [00:13<00:34,  6.74it/s]
 26%|██▌       | 80/313 [00:13<00:34,  6.70it/s]
 26%|██▌       | 81/313 [00:13<00:34,  6.71it/s]
 26%|██▌       | 82/313 [00:13<00:34,  6.72it/s]
 27%|██▋       | 83/313 [00:14<00:33,  6.78it/s]
 27%|██▋       | 84/313 [00:14<00:38,  5.88it/s]
 27%|██▋       | 85/313 [00:14<00:35,  6.41it/s]
 27%|██▋       | 86/313 [00:14<00:34,  6.52it/s]
 28%|██▊       | 87/313 [00:14<00:41,  5.51it/s]
 28%|██▊       | 88/313 [00:14<00:41,  5.36it/s]
 28%|██▊       | 89/313 [00:15<00:37,  5.97it/s]
 29%|██▉       | 90/313 [00:15<00:35,  6.26it/s]
 29%|██▉       | 91/313 [00:15<00:34,  6.51it/s]
 29%|██▉       | 92/313 [00:15<00:33,  6.66it/s]
 30%|██▉       | 93/313 [00:15<00:32,  6.75it/s]
 30%|███       | 94/313 [00:15<00:32,  6.80it/s]
 30%|███       | 95/313 [00:15<00:32,  6.79it/s]
 31%|███       | 96/313 [00:16<00:32,  6.69it/s]
 31%|███       | 97/313 [00:16<00:32,  6.69it/s]
 31%|███▏      | 98/313 [00:16<00:32,  6.69it/s]
 32%|███▏      | 99/313 [00:16<00:31,  6.80it/s]
 32%|███▏      | 100/313 [00:16<00:31,  6.87it/s]
 32%|███▏      | 101/313 [00:16<00:30,  6.86it/s]
 33%|███▎      | 102/313 [00:17<00:30,  6.81it/s]
 33%|███▎      | 103/313 [00:17<00:30,  6.78it/s]
 33%|███▎      | 104/313 [00:17<00:31,  6.72it/s]
 34%|███▎      | 105/313 [00:17<00:30,  6.74it/s]
 34%|███▍      | 106/313 [00:17<00:30,  6.75it/s]
 34%|███▍      | 107/313 [00:17<00:30,  6.83it/s]
 35%|███▍      | 108/313 [00:17<00:29,  6.85it/s]
 35%|███▍      | 109/313 [00:18<00:29,  6.84it/s]
 35%|███▌      | 110/313 [00:18<00:29,  6.81it/s]
 35%|███▌      | 111/313 [00:18<00:29,  6.77it/s]
 36%|███▌      | 112/313 [00:18<00:29,  6.74it/s]
 36%|███▌      | 113/313 [00:18<00:29,  6.79it/s]
 36%|███▋      | 114/313 [00:18<00:29,  6.82it/s]
 37%|███▋      | 115/313 [00:18<00:28,  6.84it/s]
 37%|███▋      | 116/313 [00:19<00:29,  6.79it/s]
 37%|███▋      | 117/313 [00:19<00:28,  6.76it/s]
 38%|███▊      | 118/313 [00:19<00:28,  6.76it/s]
 38%|███▊      | 119/313 [00:19<00:28,  6.77it/s]
 38%|███▊      | 120/313 [00:19<00:28,  6.77it/s]
 39%|███▊      | 121/313 [00:19<00:28,  6.80it/s]
 39%|███▉      | 122/313 [00:20<00:34,  5.61it/s]
 39%|███▉      | 123/313 [00:20<00:30,  6.18it/s]
 40%|███▉      | 124/313 [00:20<00:29,  6.42it/s]
 40%|███▉      | 125/313 [00:20<00:28,  6.59it/s]
 40%|████      | 126/313 [00:20<00:27,  6.72it/s]
 41%|████      | 127/313 [00:20<00:31,  5.87it/s]
 41%|████      | 128/313 [00:20<00:28,  6.40it/s]
 41%|████      | 129/313 [00:21<00:27,  6.58it/s]
 42%|████▏     | 130/313 [00:21<00:27,  6.72it/s]
 42%|████▏     | 131/313 [00:21<00:26,  6.84it/s]
 42%|████▏     | 132/313 [00:21<00:26,  6.92it/s]
 42%|████▏     | 133/313 [00:21<00:25,  6.99it/s]
 43%|████▎     | 134/313 [00:21<00:25,  6.91it/s]
 43%|████▎     | 135/313 [00:21<00:26,  6.79it/s]
 43%|████▎     | 136/313 [00:22<00:26,  6.75it/s]
 44%|████▍     | 137/313 [00:22<00:26,  6.71it/s]
 44%|████▍     | 138/313 [00:22<00:26,  6.71it/s]
 44%|████▍     | 139/313 [00:22<00:29,  5.85it/s]
 45%|████▍     | 140/313 [00:22<00:27,  6.39it/s]
 45%|████▌     | 141/313 [00:22<00:26,  6.45it/s]
 45%|████▌     | 142/313 [00:23<00:25,  6.63it/s]
 46%|████▌     | 143/313 [00:23<00:25,  6.76it/s]
 46%|████▌     | 144/313 [00:23<00:24,  6.84it/s]
 46%|████▋     | 145/313 [00:23<00:24,  6.90it/s]
 47%|████▋     | 146/313 [00:23<00:24,  6.85it/s]
 47%|████▋     | 147/313 [00:23<00:24,  6.75it/s]
 47%|████▋     | 148/313 [00:23<00:24,  6.71it/s]
 48%|████▊     | 149/313 [00:24<00:24,  6.68it/s]
 48%|████▊     | 150/313 [00:24<00:24,  6.66it/s]
 48%|████▊     | 151/313 [00:24<00:24,  6.74it/s]
 49%|████▊     | 152/313 [00:24<00:23,  6.78it/s]
 49%|████▉     | 153/313 [00:24<00:23,  6.80it/s]
 49%|████▉     | 154/313 [00:24<00:23,  6.80it/s]
 50%|████▉     | 155/313 [00:24<00:23,  6.75it/s]
 50%|████▉     | 156/313 [00:25<00:23,  6.73it/s]
 50%|█████     | 157/313 [00:25<00:23,  6.77it/s]
 50%|█████     | 158/313 [00:25<00:22,  6.83it/s]
 51%|█████     | 159/313 [00:25<00:26,  5.92it/s]
 51%|█████     | 160/313 [00:25<00:23,  6.46it/s]
 51%|█████▏    | 161/313 [00:25<00:22,  6.62it/s]
 52%|█████▏    | 162/313 [00:26<00:22,  6.78it/s]
 52%|█████▏    | 163/313 [00:26<00:21,  6.86it/s]
 52%|█████▏    | 164/313 [00:26<00:24,  6.01it/s]
 53%|█████▎    | 165/313 [00:26<00:22,  6.56it/s]
 53%|█████▎    | 166/313 [00:26<00:22,  6.58it/s]
 53%|█████▎    | 167/313 [00:26<00:21,  6.74it/s]
 54%|█████▎    | 168/313 [00:26<00:21,  6.85it/s]
 54%|█████▍    | 169/313 [00:27<00:20,  6.91it/s]
 54%|█████▍    | 170/313 [00:27<00:20,  6.98it/s]
 55%|█████▍    | 171/313 [00:27<00:20,  6.89it/s]
 55%|█████▍    | 172/313 [00:27<00:20,  6.77it/s]
 55%|█████▌    | 173/313 [00:27<00:20,  6.72it/s]
 56%|█████▌    | 174/313 [00:27<00:20,  6.70it/s]
 56%|█████▌    | 175/313 [00:28<00:22,  6.14it/s]
 56%|█████▌    | 176/313 [00:28<00:20,  6.62it/s]
 57%|█████▋    | 177/313 [00:28<00:20,  6.73it/s]
 57%|█████▋    | 178/313 [00:28<00:19,  6.82it/s]
 57%|█████▋    | 179/313 [00:28<00:19,  6.91it/s]
 58%|█████▊    | 180/313 [00:28<00:19,  6.88it/s]
 58%|█████▊    | 181/313 [00:28<00:19,  6.84it/s]
 58%|█████▊    | 182/313 [00:29<00:19,  6.76it/s]
 58%|█████▊    | 183/313 [00:29<00:19,  6.73it/s]
 59%|█████▉    | 184/313 [00:29<00:19,  6.72it/s]
 59%|█████▉    | 185/313 [00:29<00:19,  6.73it/s]
 59%|█████▉    | 186/313 [00:29<00:18,  6.80it/s]
 60%|█████▉    | 187/313 [00:29<00:18,  6.85it/s]
 60%|██████    | 188/313 [00:29<00:18,  6.84it/s]
 60%|██████    | 189/313 [00:30<00:18,  6.73it/s]
 61%|██████    | 190/313 [00:30<00:18,  6.68it/s]
 61%|██████    | 191/313 [00:30<00:18,  6.64it/s]
 61%|██████▏   | 192/313 [00:30<00:18,  6.70it/s]
 62%|██████▏   | 193/313 [00:30<00:17,  6.78it/s]
 62%|██████▏   | 194/313 [00:30<00:17,  6.83it/s]
 62%|██████▏   | 195/313 [00:30<00:17,  6.83it/s]
 63%|██████▎   | 196/313 [00:31<00:17,  6.76it/s]
 63%|██████▎   | 197/313 [00:31<00:17,  6.69it/s]
 63%|██████▎   | 198/313 [00:31<00:17,  6.65it/s]
 64%|██████▎   | 199/313 [00:31<00:16,  6.74it/s]
 64%|██████▍   | 200/313 [00:31<00:16,  6.79it/s]
 64%|██████▍   | 201/313 [00:31<00:16,  6.80it/s]
 65%|██████▍   | 202/313 [00:31<00:16,  6.81it/s]
 65%|██████▍   | 203/313 [00:32<00:16,  6.75it/s]
 65%|██████▌   | 204/313 [00:32<00:16,  6.76it/s]
 65%|██████▌   | 205/313 [00:32<00:16,  6.70it/s]
 66%|██████▌   | 206/313 [00:32<00:15,  6.73it/s]
 66%|██████▌   | 207/313 [00:32<00:15,  6.78it/s]
 66%|██████▋   | 208/313 [00:32<00:15,  6.77it/s]
 67%|██████▋   | 209/313 [00:33<00:15,  6.79it/s]
 67%|██████▋   | 210/313 [00:33<00:15,  6.78it/s]
 67%|██████▋   | 211/313 [00:33<00:15,  6.79it/s]
 68%|██████▊   | 212/313 [00:33<00:14,  6.74it/s]
 68%|██████▊   | 213/313 [00:33<00:14,  6.73it/s]
 68%|██████▊   | 214/313 [00:33<00:14,  6.77it/s]
 69%|██████▊   | 215/313 [00:33<00:14,  6.83it/s]
 69%|██████▉   | 216/313 [00:34<00:14,  6.77it/s]
 69%|██████▉   | 217/313 [00:34<00:14,  6.77it/s]
 70%|██████▉   | 218/313 [00:34<00:14,  6.78it/s]
 70%|██████▉   | 219/313 [00:34<00:13,  6.73it/s]
 70%|███████   | 220/313 [00:34<00:13,  6.74it/s]
 71%|███████   | 221/313 [00:34<00:13,  6.71it/s]
 71%|███████   | 222/313 [00:34<00:13,  6.78it/s]
 71%|███████   | 223/313 [00:35<00:13,  6.81it/s]
 72%|███████▏  | 224/313 [00:35<00:13,  6.79it/s]
 72%|███████▏  | 225/313 [00:35<00:12,  6.78it/s]
 72%|███████▏  | 226/313 [00:35<00:12,  6.73it/s]
 73%|███████▎  | 227/313 [00:35<00:13,  6.61it/s]
 73%|███████▎  | 228/313 [00:35<00:12,  6.65it/s]
 73%|███████▎  | 229/313 [00:35<00:12,  6.68it/s]
 73%|███████▎  | 230/313 [00:36<00:12,  6.73it/s]
 74%|███████▍  | 231/313 [00:36<00:12,  6.76it/s]
 74%|███████▍  | 232/313 [00:36<00:12,  6.72it/s]
 74%|███████▍  | 233/313 [00:36<00:11,  6.73it/s]
 75%|███████▍  | 234/313 [00:36<00:13,  5.84it/s]
 75%|███████▌  | 235/313 [00:36<00:12,  6.38it/s]
 75%|███████▌  | 236/313 [00:37<00:13,  5.56it/s]
 76%|███████▌  | 237/313 [00:37<00:12,  6.15it/s]
 76%|███████▌  | 238/313 [00:37<00:11,  6.37it/s]
 76%|███████▋  | 239/313 [00:37<00:12,  5.72it/s]
 77%|███████▋  | 240/313 [00:37<00:11,  6.28it/s]
 77%|███████▋  | 241/313 [00:37<00:12,  5.59it/s]
 77%|███████▋  | 242/313 [00:38<00:13,  5.40it/s]
 78%|███████▊  | 243/313 [00:38<00:13,  5.26it/s]
 78%|███████▊  | 244/313 [00:38<00:13,  5.19it/s]
 78%|███████▊  | 245/313 [00:38<00:13,  5.08it/s]
 79%|███████▊  | 246/313 [00:38<00:13,  5.10it/s]
 79%|███████▉  | 247/313 [00:39<00:11,  5.73it/s]
 79%|███████▉  | 248/313 [00:39<00:10,  6.05it/s]
 80%|███████▉  | 249/313 [00:39<00:10,  6.32it/s]
 80%|███████▉  | 250/313 [00:39<00:09,  6.53it/s]
 80%|████████  | 251/313 [00:39<00:09,  6.65it/s]
 81%|████████  | 252/313 [00:39<00:09,  6.74it/s]
 81%|████████  | 253/313 [00:39<00:08,  6.74it/s]
 81%|████████  | 254/313 [00:40<00:10,  5.62it/s]
 81%|████████▏ | 255/313 [00:40<00:09,  6.21it/s]
 82%|████████▏ | 256/313 [00:40<00:10,  5.47it/s]
 82%|████████▏ | 257/313 [00:40<00:09,  6.07it/s]
 82%|████████▏ | 258/313 [00:40<00:08,  6.27it/s]
 83%|████████▎ | 259/313 [00:40<00:08,  6.50it/s]
 83%|████████▎ | 260/313 [00:41<00:07,  6.66it/s]
 83%|████████▎ | 261/313 [00:41<00:07,  6.75it/s]
 84%|████████▎ | 262/313 [00:41<00:07,  6.86it/s]
 84%|████████▍ | 263/313 [00:41<00:07,  6.83it/s]
 84%|████████▍ | 264/313 [00:41<00:07,  6.69it/s]
 85%|████████▍ | 265/313 [00:41<00:07,  6.66it/s]
 85%|████████▍ | 266/313 [00:42<00:07,  6.63it/s]
 85%|████████▌ | 267/313 [00:42<00:06,  6.66it/s]
 86%|████████▌ | 268/313 [00:42<00:06,  6.77it/s]
 86%|████████▌ | 269/313 [00:42<00:06,  6.85it/s]
 86%|████████▋ | 270/313 [00:42<00:06,  6.87it/s]
 87%|████████▋ | 271/313 [00:42<00:06,  6.78it/s]
 87%|████████▋ | 272/313 [00:42<00:06,  6.72it/s]
 87%|████████▋ | 273/313 [00:43<00:07,  5.70it/s]
 88%|████████▊ | 274/313 [00:43<00:06,  6.25it/s]
 88%|████████▊ | 275/313 [00:43<00:05,  6.38it/s]
 88%|████████▊ | 276/313 [00:43<00:05,  6.36it/s]
 88%|████████▊ | 277/313 [00:43<00:05,  6.73it/s]
 89%|████████▉ | 278/313 [00:43<00:05,  6.80it/s]
 89%|████████▉ | 279/313 [00:43<00:04,  6.88it/s]
 89%|████████▉ | 280/313 [00:44<00:04,  6.81it/s]
 90%|████████▉ | 281/313 [00:44<00:04,  6.71it/s]
 90%|█████████ | 282/313 [00:44<00:04,  6.63it/s]
 90%|█████████ | 283/313 [00:44<00:04,  6.64it/s]
 91%|█████████ | 284/313 [00:44<00:04,  6.70it/s]
 91%|█████████ | 285/313 [00:44<00:04,  6.74it/s]
 91%|█████████▏| 286/313 [00:45<00:04,  5.87it/s]
 92%|█████████▏| 287/313 [00:45<00:04,  6.39it/s]
 92%|█████████▏| 288/313 [00:45<00:03,  6.56it/s]
 92%|█████████▏| 289/313 [00:45<00:03,  6.70it/s]
 93%|█████████▎| 290/313 [00:45<00:03,  6.83it/s]
 93%|█████████▎| 291/313 [00:45<00:03,  6.91it/s]
 93%|█████████▎| 292/313 [00:45<00:03,  6.98it/s]
 94%|█████████▎| 293/313 [00:46<00:02,  6.89it/s]
 94%|█████████▍| 294/313 [00:46<00:02,  6.79it/s]
 94%|█████████▍| 295/313 [00:46<00:02,  6.67it/s]
 95%|█████████▍| 296/313 [00:46<00:02,  6.64it/s]
 95%|█████████▍| 297/313 [00:46<00:02,  6.61it/s]
 95%|█████████▌| 298/313 [00:46<00:02,  6.72it/s]
 96%|█████████▌| 299/313 [00:46<00:02,  6.79it/s]
 96%|█████████▌| 300/313 [00:47<00:01,  6.77it/s]
 96%|█████████▌| 301/313 [00:47<00:02,  5.72it/s]
 96%|█████████▋| 302/313 [00:47<00:01,  6.28it/s]
 97%|█████████▋| 303/313 [00:47<00:01,  5.56it/s]
 97%|█████████▋| 304/313 [00:47<00:01,  6.15it/s]
 97%|█████████▋| 305/313 [00:48<00:01,  5.58it/s]
 98%|█████████▊| 306/313 [00:48<00:01,  6.16it/s]
 98%|█████████▊| 307/313 [00:48<00:00,  6.41it/s]
 98%|█████████▊| 308/313 [00:48<00:00,  6.61it/s]
 99%|█████████▊| 309/313 [00:48<00:00,  6.76it/s]
 99%|█████████▉| 310/313 [00:48<00:00,  6.86it/s]
 99%|█████████▉| 311/313 [00:48<00:00,  6.92it/s]
100%|█████████▉| 312/313 [00:49<00:00,  6.88it/s]
100%|██████████| 313/313 [00:49<00:00,  6.79it/s]
100%|██████████| 313/313 [00:49<00:00,  6.34it/s]
epoch   0: [2024-05-21_23-10-19] tr_loss= 3413951.32, lowest_median=  81.0505 deg. recall= 0.0000 angular-err(deg.)= [83.0347 81.0505  0.5450]  pixel-err= [27778.523 623.178 5.029] [mean/med./min] 

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:00<03:17,  1.32it/s]
  1%|          | 3/262 [00:00<01:00,  4.25it/s]
  2%|▏         | 6/262 [00:00<00:28,  8.98it/s]
  4%|▍         | 10/262 [00:01<00:17, 14.52it/s]
  5%|▌         | 14/262 [00:01<00:13, 18.82it/s]
  7%|▋         | 18/262 [00:01<00:11, 22.06it/s]
  8%|▊         | 22/262 [00:01<00:09, 24.44it/s]
 10%|▉         | 26/262 [00:01<00:09, 26.10it/s]
 11%|█         | 29/262 [00:01<00:08, 26.96it/s]
 12%|█▏        | 32/262 [00:01<00:08, 27.35it/s]
 13%|█▎        | 35/262 [00:01<00:08, 27.44it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.91it/s]
 16%|█▌        | 41/262 [00:02<00:07, 27.97it/s]
 17%|█▋        | 45/262 [00:02<00:07, 29.11it/s]
 19%|█▊        | 49/262 [00:02<00:07, 29.35it/s]
 20%|██        | 53/262 [00:02<00:07, 29.80it/s]
 21%|██▏       | 56/262 [00:02<00:06, 29.46it/s]
 23%|██▎       | 59/262 [00:02<00:06, 29.52it/s]
 24%|██▎       | 62/262 [00:02<00:06, 29.47it/s]
 25%|██▌       | 66/262 [00:02<00:06, 29.75it/s]
 26%|██▋       | 69/262 [00:03<00:06, 29.10it/s]
 27%|██▋       | 72/262 [00:03<00:06, 29.33it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.78it/s]
 30%|███       | 79/262 [00:03<00:06, 29.82it/s]
 32%|███▏      | 83/262 [00:03<00:06, 29.69it/s]
 33%|███▎      | 86/262 [00:03<00:05, 29.60it/s]
 34%|███▍      | 89/262 [00:03<00:05, 29.54it/s]
 35%|███▌      | 92/262 [00:03<00:05, 29.41it/s]
 36%|███▋      | 95/262 [00:03<00:05, 28.95it/s]
 38%|███▊      | 99/262 [00:04<00:05, 29.35it/s]
 39%|███▉      | 102/262 [00:04<00:05, 29.16it/s]
 40%|████      | 106/262 [00:04<00:05, 29.42it/s]
 42%|████▏     | 109/262 [00:04<00:05, 29.54it/s]
 43%|████▎     | 113/262 [00:04<00:05, 29.70it/s]
 44%|████▍     | 116/262 [00:04<00:04, 29.56it/s]
 45%|████▌     | 119/262 [00:04<00:04, 29.24it/s]
 47%|████▋     | 122/262 [00:04<00:04, 29.36it/s]
 48%|████▊     | 125/262 [00:04<00:04, 29.24it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.35it/s]
 50%|█████     | 131/262 [00:05<00:04, 28.36it/s]
 52%|█████▏    | 135/262 [00:05<00:04, 29.58it/s]
 53%|█████▎    | 139/262 [00:05<00:04, 29.90it/s]
 54%|█████▍    | 142/262 [00:05<00:04, 29.87it/s]
 55%|█████▌    | 145/262 [00:05<00:03, 29.75it/s]
 56%|█████▋    | 148/262 [00:05<00:03, 29.56it/s]
 58%|█████▊    | 151/262 [00:05<00:03, 29.34it/s]
 59%|█████▉    | 154/262 [00:05<00:03, 29.06it/s]
 60%|█████▉    | 157/262 [00:06<00:03, 28.70it/s]
 61%|██████    | 160/262 [00:06<00:03, 28.52it/s]
 62%|██████▏   | 163/262 [00:06<00:03, 28.76it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.54it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 29.65it/s]
 66%|██████▌   | 173/262 [00:06<00:03, 29.55it/s]
 67%|██████▋   | 176/262 [00:06<00:02, 29.61it/s]
 68%|██████▊   | 179/262 [00:06<00:02, 29.57it/s]
 69%|██████▉   | 182/262 [00:06<00:02, 29.49it/s]
 71%|███████   | 185/262 [00:07<00:02, 29.61it/s]
 72%|███████▏  | 189/262 [00:07<00:02, 29.95it/s]
 73%|███████▎  | 192/262 [00:07<00:02, 29.75it/s]
 74%|███████▍  | 195/262 [00:07<00:02, 29.74it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 29.73it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 29.87it/s]
 79%|███████▊  | 206/262 [00:07<00:01, 29.97it/s]
 80%|███████▉  | 209/262 [00:07<00:01, 29.88it/s]
 81%|████████  | 212/262 [00:07<00:01, 29.38it/s]
 82%|████████▏ | 215/262 [00:08<00:01, 29.30it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 29.34it/s]
 84%|████████▍ | 221/262 [00:08<00:01, 29.16it/s]
 85%|████████▌ | 224/262 [00:08<00:01, 28.98it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 29.05it/s]
 88%|████████▊ | 231/262 [00:08<00:01, 29.54it/s]
 90%|████████▉ | 235/262 [00:08<00:00, 29.57it/s]
 91%|█████████ | 238/262 [00:08<00:00, 29.65it/s]
 92%|█████████▏| 241/262 [00:08<00:00, 29.54it/s]
 93%|█████████▎| 244/262 [00:09<00:00, 29.54it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 29.32it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 29.17it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.14it/s]
 98%|█████████▊| 256/262 [00:09<00:00, 28.87it/s]
 99%|█████████▉| 260/262 [00:09<00:00, 29.49it/s]
